First Name,Last Name,Country,Number,Team Name
Vincenzo,NIBALI ,ITA,1,ASTANA PRO TEAM
Lars,BOOM,NED,2,ASTANA PRO TEAM
Jakob,FUGLSANG ,DEN,3,ASTANA PRO TEAM
Andriy,GRIVKO ,UKR,4,ASTANA PRO TEAM
Dmitriy,GRUZDEV ,KAZ,5,ASTANA PRO TEAM
Tanel,KANGERT ,EST,6,ASTANA PRO TEAM
Michele,SCARPONI ,ITA,7,ASTANA PRO TEAM
Rein,TAARAMAE,EST,8,ASTANA PRO TEAM
Lieuwe,WESTRA ,NED,9,ASTANA PRO TEAM
Jean-Christophe,PERAUD ,FRA,11,AG2R LA MONDIALE
Romain,BARDET ,FRA,12,AG2R LA MONDIALE
Jan,BAKELANTS ,BEL,13,AG2R LA MONDIALE
Mikael,CHEREL ,FRA,14,AG2R LA MONDIALE
Ben,GASTAUER,NED,15,AG2R LA MONDIALE
Damien,GAUDIN ,FRA,16,AG2R LA MONDIALE
Christophe,RIBLON ,FRA,17,AG2R LA MONDIALE
Johan,VAN SUMMEREN ,BEL,18,AG2R LA MONDIALE
Alexis,VUILLERMOZ ,FRA,19,AG2R LA MONDIALE
Thibaut,PINOT ,FRA,21,FDJ
William,BONNET ,FRA,22,FDJ
Sebastien,CHAVANEL ,FRA,23,FDJ
Arnaud,DEMARE ,FRA,24,FDJ
Alexandre,GENIEZ ,FRA,25,FDJ
Matthieu,LADAGNOUS ,FRA,26,FDJ
Steve,MORABITO,SUI,27,FDJ
Jeremy,ROY ,FRA,28,FDJ
Benoit,VAUGRENARD ,FRA,29,FDJ
Christopher,FROOME ,GBR,31,TEAM SKY
Peter,KENNAUGH,GBR,32,TEAM SKY
Leopold,KONIG ,CZE,33,TEAM SKY
Wouter,POELS ,NED,34,TEAM SKY
Richie,PORTE ,AUS,35,TEAM SKY
Nicolas,ROCHE ,IRL,36,TEAM SKY
Luke,ROWE ,GBR,37,TEAM SKY
Ian,STANNARD ,GBR,38,TEAM SKY
Geraint,THOMAS ,GBR,39,TEAM SKY
Alberto,CONTADOR ,ESP,41,TINKOFF-SAXO
Ivan,BASSO ,ITA,42,TINKOFF-SAXO
Daniele,BENNATI ,ITA,43,TINKOFF-SAXO
Roman,KREUZIGER ,CZE,44,TINKOFF-SAXO
Rafal,MAJKA ,POL,45,TINKOFF-SAXO
Michael,ROGERS ,AUS,46,TINKOFF-SAXO
Peter,SAGAN ,SVK,47,TINKOFF-SAXO
Matteo,TOSATTO ,ITA,48,TINKOFF-SAXO
Michael Valgren,ANDERSEN ,DEN,49,TINKOFF-SAXO
Nairo Alexander,QUINTANA ROJAS ,COL,51,MOVISTAR TEAM
Winner Andrew,ANACONA GOMEZ ,COL,52,MOVISTAR TEAM
Jonathan,CASTROVIEJO NICOLAS ,ESP,53,MOVISTAR TEAM
Alex,DOWSETT ,GBR,54,MOVISTAR TEAM
Imanol,ERVITI OLLO ,ESP,55,MOVISTAR TEAM
Jose,HERRADA LOPEZ ,ESP,56,MOVISTAR TEAM
Gorka,IZAGIRRE INSAUSTI ,ESP,57,MOVISTAR TEAM
Adriano,MALORI ,ITA,58,MOVISTAR TEAM
Alejandro,VALVERDE BELMONTE ,ESP,59,MOVISTAR TEAM
Tejay,VAN GARGEREN ,USA,61,BMC RACING TEAM
Damiano,CARUSO ,ITA,62,BMC RACING TEAM
Rohan,DENNIS ,AUS,63,BMC RACING TEAM
Daniel,OSS ,ITA,64,BMC RACING TEAM
Manuel,QUINZIATO ,ITA,65,BMC RACING TEAM
Samuel,SANCHEZ ,ESP,66,BMC RACING TEAM
Michael,SCHAR ,SUI,67,BMC RACING TEAM
Greg,VAN AVERMAET ,BEL,68,BMC RACING TEAM
Danilo,WYSS ,SUI,69,BMC RACING TEAM
Tony,GALLOPIN ,FRA,71,LOTTO-SOUDAL
Lars,BAK ,DEN,72,LOTTO-SOUDAL
Thomas,DE GENDT ,BEL,73,LOTTO-SOUDAL
Jens,DEBUSSCHERE ,BEL,74,LOTTO-SOUDAL
Andre,GREIPEL ,GER,75,LOTTO-SOUDAL
Adam,HANSEN ,AUS,76,LOTTO-SOUDAL
Gregory,HENDERSON ,AUS,77,LOTTO-SOUDAL
Marcel,SIEBERG ,GER,78,LOTTO-SOUDAL
Tim,WELLENS ,BEL,79,LOTTO-SOUDAL
John,DEGENKOLB ,GER,81,TEAM GIANT-ALPECIN
Warren,BARGUIL ,FRA,82,TEAM GIANT-ALPECIN
Roy,CURVERS ,NED,83,TEAM GIANT-ALPECIN
Koen,DE KORT ,NED,84,TEAM GIANT-ALPECIN
Tom,DUMOULIN ,NED,85,TEAM GIANT-ALPECIN
Simon,GESCHKE ,GER,86,TEAM GIANT-ALPECIN
Georg,PREIDLER ,AUT,87,TEAM GIANT-ALPECIN
Ramon,SINKELDAM ,NED,88,TEAM GIANT-ALPECIN
Albert,TIMMER ,NED,89,TEAM GIANT-ALPECIN
Joachim,RODRIGUEZ OLIVER ,ESP,91,TEAM KATUSHA
Gianpaolo,CARUSO ,ITA,92,TEAM KATUSHA
Jacopo,GUARNIERI ,ITA,93,TEAM KATUSHA
Marco,HALLER ,AUT,94,TEAM KATUSHA
Dimitry,KOZONTCHUK ,RSU,95,TEAM KATUSHA
Alexander,KRISTOFF ,NOR,96,TEAM KATUSHA
Alberto,LOSADA ALGUACIL,ESP,97,TEAM KATUSHA
Tiago,MACHADO ,POR,98,TEAM KATUSHA
Luca,PALOLINI ,ITA,99,TEAM KATUSHA
Simon,GERRANS ,AUS,101,ORICA GREENEDGE
Micahel,ALBASINI ,SUI,102,ORICA GREENEDGE
Luke,DURBRIDGE ,AUS,103,ORICA GREENEDGE
Daryl,IMPEY ,RSA,104,ORICA GREENEDGE
Michael,MATTHEWS ,AUS,105,ORICA GREENEDGE
Svein,TUFT ,CAN,106,ORICA GREENEDGE
Pieter,WEENING ,NED,107,ORICA GREENEDGE
Adam,YATES ,GBR,108,ORICA GREENEDGE
Simon,YATES ,GBR,109,ORICA GREENEDGE
Michal,KWIATKOWSKI ,POL,111,ETIXX-QUICK STEP
Mark,CAVENDISH ,GBR,112,ETIXX-QUICK STEP
Michal,GOLAS ,POL,113,ETIXX-QUICK STEP
Tony,MARTIN ,GER,114,ETIXX-QUICK STEP
Mark,RENSHAW ,AUS,115,ETIXX-QUICK STEP
Zdenek,STYBAR ,CZE,116,ETIXX-QUICK STEP
Matteo,TRENTIN ,ITA,117,ETIXX-QUICK STEP
Rigoberto,URAN URAN ,COL,118,ETIXX-QUICK STEP
Julien,VERMOTE ,BEL,119,ETIXX-QUICK STEP
Pierre,ROLLAND ,FRA,121,TEAM EUROPCAR
Bryan,COQUARD ,FRA,122,TEAM EUROPCAR
Cyril,GAUTIER ,FRA,123,TEAM EUROPCAR
Yohann,GENE ,FRA,124,TEAM EUROPCAR
Bryan ,NAULLEAU ,FRA,125,TEAM EUROPCAR
Perrig,QUEMENEUR ,FRA,126,TEAM EUROPCAR
Romain,SICARD ,FRA,127,TEAM EUROPCAR
Angelo ,TULIK ,FRA,128,TEAM EUROPCAR
Thomas,VOECKLER ,FRA,129,TEAM EUROPCAR
Robert ,GESINK ,NED,131,TEAM LOTTO NL - JUMBO
Wilco,KELDERMAN ,NED,132,TEAM LOTTO NL - JUMBO
Steven,KRUIJSWIJK ,NED,133,TEAM LOTTO NL - JUMBO
Thomas,LEEZER ,NED,134,TEAM LOTTO NL - JUMBO
Paul,MARTENS ,GER,135,TEAM LOTTO NL - JUMBO
Bram,TANKINK ,NED,136,TEAM LOTTO NL - JUMBO
Laurens,TEN DAM ,NED,137,TEAM LOTTO NL - JUMBO
Jos,VAN EMDEN ,NED,138,TEAM LOTTO NL - JUMBO
Sep,VANMARCKE ,BEL,139,TEAM LOTTO NL - JUMBO
Bauke,MOLLEMA ,NED,141,TREK FACTORY RACING
Julian,ARREDONDO MORENO,COL,142,TREK FACTORY RACING
Fabian,CANCELLARA ,SUI,143,TREK FACTORY RACING
Stijn,DEVOLDER ,BEL,144,TREK FACTORY RACING
Laurent ,DIDIER,LUX,145,TREK FACTORY RACING
Markel,IRIZAR ARRANBURU ,ESP,146,TREK FACTORY RACING
Bob,JUNGELS ,LUX,147,TREK FACTORY RACING
Gregory,RAST ,SUI,148,TREK FACTORY RACING
Haimar,ZUBELDIA AGIRRE ,ESP,149,TREK FACTORY RACING
Rui Alberto,COSTA ,POR,151,LAMPRE - MERIDA
Matteo,BONO ,ITA,152,LAMPRE - MERIDA
Davide,CIMOLAI ,ITA,153,LAMPRE - MERIDA
Kristijan,DURASEK ,CRO,154,LAMPRE - MERIDA
Nelson,OLIVEIRA ,POR,155,LAMPRE - MERIDA
Ruben,PLAZA MOLINA ,ESP,156,LAMPRE - MERIDA
Filippo,POZZATO ,ITA,157,LAMPRE - MERIDA
Jose,SERPA SANTANDER ,COL,158,LAMPRE - MERIDA
Rafael,VALLS FERRI ,ESP,159,LAMPRE - MERIDA
Andrew,TALANSKY ,USA,161,TEAM CANNONDALE-GARMIN
Jack,BAUER ,AUS,162,TEAM CANNONDALE-GARMIN
Nathan,HAAS ,AUS,163,TEAM CANNONDALE-GARMIN
Ryder,HESJEDAL ,CAN,164,TEAM CANNONDALE-GARMIN
Kristijan,KOREN ,SLO,165,TEAM CANNONDALE-GARMIN
Sebastian,LANGEVELD ,NED,166,TEAM CANNONDALE-GARMIN
Daniel,MARTIN ,IRL,167,TEAM CANNONDALE-GARMIN
Ramunas,NAVARDAUSKAS ,LTU,168,TEAM CANNONDALE-GARMIN
Dylan,VAN BAARLE ,NED,169,TEAM CANNONDALE-GARMIN
Nacer,BOUHANNI ,FRA,171,"COFIDIS, SOLUTIONS CREDITS"
Nicolas,EDET ,FRA,172,"COFIDIS, SOLUTIONS CREDITS"
Christophe,LAPORTE ,FRA,173,"COFIDIS, SOLUTIONS CREDITS"
Luis Angel,MATE MARDONES ,ESP,174,"COFIDIS, SOLUTIONS CREDITS"
Daniel,NAVARRO GARCIA ,ESP,175,"COFIDIS, SOLUTIONS CREDITS"
Florian,SENECHAL ,FRA,176,"COFIDIS, SOLUTIONS CREDITS"
Julien,SIMON ,FRA,177,"COFIDIS, SOLUTIONS CREDITS"
Geoffrey,SOUPE,FRA,178,"COFIDIS, SOLUTIONS CREDITS"
Kenneth,VANBILSEN ,BEL,179,"COFIDIS, SOLUTIONS CREDITS"
Mathias,FRANK ,SUI,181,IAM CYCLING
Matthias,BRANDLE ,AUT,182,IAM CYCLING
Sylvain,CHAVANEL ,FRA,183,IAM CYCLING
Stef,CLEMENT ,NED,184,IAM CYCLING
Jerome,COPPEL ,FRA,185,IAM CYCLING
Martin,ELMIGER ,SUI,186,IAM CYCLING
Reto,HOLLENSTEIN ,SUI,187,IAM CYCLING
Jarlinson,PANTANO GOMEZ ,COL,188,IAM CYCLING
Marcel,WYSS ,SUI,189,IAM CYCLING
Dominik,NERZ ,GER,191,BORA-ARGON 18
Jan,BARTA ,CZE,192,BORA-ARGON 18
Sam,BENNETT ,IRL,193,BORA-ARGON 18
Emanuel,BUCHMANN ,GER,194,BORA-ARGON 18
Zakkari,DEMPSTER ,AUS,195,BORA-ARGON 18
Bartosz,HUZARSKI ,POL,196,BORA-ARGON 18
Jose Joao,PIMANTA COSTA MENDES ,POR,197,BORA-ARGON 18
Andreas,SCHILLINGER ,GER,198,BORA-ARGON 18
Paul,VOSS ,GER,199,BORA-ARGON 18
Eduardo,SEPULVEDA ,ARG,201,BRETAGNE - SECHE ENVIRONNEMENT
Frederic,BRUN ,FRA,202,BRETAGNE - SECHE ENVIRONNEMENT
Anthony,DELAPLACE ,FRA,203,BRETAGNE - SECHE ENVIRONNEMENT
Pierrick,FEDRIGO ,FRA,204,BRETAGNE - SECHE ENVIRONNEMENT
Brice,FEILLU ,FRA,205,BRETAGNE - SECHE ENVIRONNEMENT
Armindo,FONSECA ,FRA,206,BRETAGNE - SECHE ENVIRONNEMENT
Arnaud,GERARD ,FRA,207,BRETAGNE - SECHE ENVIRONNEMENT
Pierre-Luc,PERICHON ,FRA,208,BRETAGNE - SECHE ENVIRONNEMENT
Florian,VACHON ,FRA,209,BRETAGNE - SECHE ENVIRONNEMENT
Edvald,BOASSON HAGEN ,NOR,211,MTN-QHUBEKA
Stephen,CUMMINGS ,GBR,212,MTN-QHUBEKA
Tyler,FARRAR ,USA,213,MTN-QHUBEKA
Jacques,JANSE VAN RENSBURG ,RSA,214,MTN-QHUBEKA
Reinardt,JANSE VAN RENSBURG ,RSA,215,MTN-QHUBEKA
Merhawi,KUDUS GHEBREMEDHIN ,ERI,216,MTN-QHUBEKA
Louis,MEINTJES ,RSA,217,MTN-QHUBEKA
Serge,PAUWELS ,BEL,218,MTN-QHUBEKA
Daniel,TEKLEHAIMANOT ,ERI,219,MTN-QHUBEKA
